[221, 118, 225,  69,  52,  30, 107, 184, 112, 234, 126, 108, 211,  17, 145, 183,  54, 204, 124, 126, 233, 244, 253,  10, 126, 169,  37, 132, 111, 243,  82,  49;
 237, 244, 249, 229, 116,  79, 203, 184,  82, 233, 181,  92, 211, 117, 219,  32,  31, 212,  86, 124, 169, 118, 249,  31, 111, 141, 165, 244, 221, 170,  82, 241;
 166, 179, 125, 147, 255, 217, 185, 237, 219, 125,  53, 187,  12, 204, 254,  53, 175, 155, 215, 145, 246, 107,  46, 213, 127,  24,  29, 239, 215, 140, 135, 215;
  41,  82, 105,  67, 118, 155, 235,  80,  93, 104, 117, 238,  81,  12, 159,  52,  62,   8,  23, 126, 197, 180, 109, 158,  38,  77, 161, 128, 127, 142,  90, 245;
  49,  86, 105, 105, 118,   3, 235, 120,  68, 104, 125, 231,  81,  12, 150,  32, 126, 137,  23, 239, 133, 176, 109, 159, 102,  79, 163, 132, 125, 138, 112, 245;
 237, 188, 126, 252, 236, 125, 251, 250, 249,  94, 252,  60, 251, 254, 158,  59, 239, 211, 255, 238, 185, 111, 243, 231,  95, 251, 227, 200,  77, 233, 111, 243;
 239, 156, 127, 216, 236, 125, 249, 250, 253,  95, 244,  60, 156, 254, 182, 123, 239, 211, 255, 164, 181, 111,  50, 247,  95, 251, 251, 206, 207, 225, 111, 247;
  52, 225,  83, 143, 221,  11, 230, 233,  95, 160, 233,  74, 196, 194,  45,  68, 248, 237, 106,  99,  64, 179, 200, 220, 189, 180, 143,  60,  81,  58, 243, 128;
  22, 225,   6, 172,  93, 131, 230, 236, 173, 128, 234,   2,  98, 202,  61, 208, 248, 233, 106, 227,  76, 163,  91, 220, 188, 182, 143,  14,  25,  58, 120, 132;
   3, 199,  69, 143, 126,   1, 238, 252,  60,   8, 216, 198, 249, 106, 189, 192, 126, 203,  63, 237, 195, 186,  71, 253,  52,  46, 190, 128, 125, 154, 113, 136;
 130,  75,  86, 157, 110, 139, 174, 242, 236, 128, 250, 226, 173, 234, 181,  68, 110, 233,  47, 203, 192, 185,  71, 237,  52,  34, 238, 128,  61, 185,  97, 137;
  87,  94, 110, 173, 118,  18, 250, 122,  77, 196, 222, 231,  73, 108, 183, 228, 126, 229, 191, 231, 204, 177,  37, 206, 182, 127, 171, 135,  63, 191, 120,  85;
  55,  78, 102, 141, 102,  27, 238, 248, 205,  66, 218, 231, 233, 108, 183, 228, 126, 161,  55, 239, 205, 177, 101, 221,  54,  62, 235, 130,  93, 191, 121, 245;
   3,  94, 103,  77, 116,  19, 234, 114,  77, 232, 126, 230, 137,  44, 183, 228, 238,  37, 150, 237, 197, 177,  37, 222,  38,  94, 171, 134,  95, 188, 113, 245;
 188,  69,  66, 236,  93, 135,  70, 121,  85, 132, 250,  10,  67, 201,  33, 212, 120, 252,   6, 226, 104, 179,  16, 158, 179, 237, 129,  13, 115, 170, 116, 160;
  57,  69, 106, 205,  86,  87, 239, 121, 117, 224, 254,   2,  89, 153, 181, 100, 122, 172,  23, 234, 232, 179,  53, 206, 115,  45, 163, 132,  55, 186, 112, 160;
 188,  69, 106, 236,  84, 211, 111, 120,  85, 128, 255,   2,  91, 217, 189, 241, 120, 236, 150, 234, 232, 179,  44, 156, 115, 233, 163,   5, 119, 186, 120, 162;
  53, 197,  75,  77,  22,  15, 111, 184, 116, 160, 235,  70,  83,  97, 176,  96, 120, 236,  14, 238, 233, 176,  61,  31, 176, 174, 161,  68, 125, 170, 112,  32;
  21,  70,  67, 173,  86,  15, 238, 120, 116, 162,  90, 198, 209,  65, 177,  96, 122,  44,  18, 239, 193, 176,  21, 158, 164, 142, 171,   4,  61, 187, 113, 160;
 213, 122, 223, 103,  34,  26, 183,  20, 249, 234, 119, 236, 127, 216, 199,  58, 182, 125, 124,  98, 229, 245, 188, 104, 226, 249, 101, 162, 108, 243,  75, 221;
 211, 211,  95,  76,  98,  22,  63, 185,  57,  66, 102, 228, 125, 103, 140, 247, 118, 213, 188, 238, 225, 151, 183, 111, 182, 235, 102, 136,  46, 178, 169,  53;
  86, 159,  95, 204, 186,  50,  30, 190, 165,  64, 254, 230,  93, 119, 160, 245, 118, 151, 190, 232, 153, 137,   5,  93, 186, 225,  99, 196,  62, 162, 168,  49;
 195, 250, 189,  83, 168,  44, 181, 158, 168, 127,  54, 116, 188,  60, 207, 107, 135,  87, 124,  66, 161, 237, 243,  98, 140,  26, 118, 150, 204, 217,   5, 121;
  76, 177, 187, 168, 157, 125, 129, 143, 234,  93,  12,  28, 220, 246, 106, 234, 145,  86, 232,  17,  19,  73, 250,  16, 205,  53,  31, 127, 152,  66, 159, 122;
  70,  52, 185, 154, 141, 237, 145,  25, 238, 223, 153,  60, 196, 246, 109,  58, 129, 113, 109,  17,  19,  65, 186,  80, 141,  20, 111, 255, 152,  98, 135, 119;
 249,  72, 235,  94,  71,  68, 111, 236, 113, 194, 231,   2, 121, 223,  61, 122, 120, 244,  49, 234,  73, 215, 187, 235, 115, 239, 198,   8,  33,  50, 102, 106;
 211,  80, 235,  78,  66,  86, 111, 189,  49, 194, 231, 130, 121,  87,  29, 115, 118, 244,  57, 238, 233, 214, 191, 107, 119, 235, 198,   8,  39, 178, 102, 124;
 199,  21, 119,  81, 162,  14, 189,  49, 185, 210, 119, 245, 220,  87, 132, 111,   7,  53, 127,  52, 241, 196, 245, 204, 174, 186,  79, 198, 206, 164, 129, 117;
 199,  23, 215, 145, 178,  66, 189,  51, 185, 204,  87, 245, 220, 119, 166,  79,  70,  53, 159,  52, 177, 216, 181, 204, 172, 242, 111, 194, 142, 164, 161, 117;
  76, 183, 119, 241, 162, 154,  52,  51, 169, 255, 155, 244, 223,  62, 192, 251, 135,  21, 236,  49, 245, 201,  53, 196, 170, 243, 111, 198, 142, 164, 165, 117;
 171, 181, 107, 223, 253, 247, 255, 127,  95, 195, 253,  23, 184, 255,  54, 100, 255, 187, 151, 141, 183, 186, 126, 223, 127, 127, 158, 234, 223, 220, 242, 255;
 171, 181, 185, 222, 221, 255, 255, 255,  95, 235, 253,  18, 248, 254, 126, 244, 253, 251, 179, 141, 183, 122, 250, 255, 127, 255, 151, 122, 211, 108, 246, 254;
 171, 189, 239, 255, 253, 247, 255, 255,  95, 203, 252,  22, 249, 254,  54,  96, 253, 235,  55, 157, 247, 251, 122, 255, 127, 127, 143, 136,  95, 254, 250, 253;
 201, 255, 121, 119,  62, 204, 111, 176, 118, 232,  31, 228, 241,  87, 209,  97,  54, 114, 126, 206, 227,   4, 253,  63, 102,  13, 163, 168,  44, 163,   1, 121;
 211, 255,   9,   3,  50, 143,  47, 254, 122, 122,  88, 236, 182,   2, 149,  53,  39, 203,  20, 239, 235,  94,  45, 125, 180,  18, 187, 164,  12,  17,   3,  61;
 215, 126,   9,  23,  34, 141,  15, 248, 120, 250,  84, 236, 182,  66, 145,  53,  54, 234,  92, 239, 225,  84, 237, 125, 244,  10, 107, 168,  28, 243,  19, 121;
 164,  31, 252,  95, 254, 185, 150, 154, 222,  31, 116, 183, 186, 233, 167,  73,  79, 122, 167,  66,  50, 108,  75, 123,  70, 187,  96,  59, 223, 249,  77, 155;
 171, 159,  85, 187, 123, 233, 126, 250,  31, 122, 121, 253,  47, 110,   3, 145, 175, 235, 199,  71,  39,  24,  78, 191,   4, 214, 105, 170, 122, 213,   3, 221;
 168, 159,  92,  95, 122,  41, 178, 254,  30,  59, 116, 253,  60,  47,  33, 137,  47,  82, 135,  70,  34,  56,  75, 127,  70, 143, 112, 177,  91, 217,   9, 155;
  39, 173,  35,  80, 221, 245, 249, 198, 251, 217, 188,  11,   8, 220, 119,  60, 169, 187, 215, 149,  23, 107, 170, 246,  31,  28, 159, 235, 195,  13, 102, 223;
 102,  59, 243, 218, 252, 240, 241, 214, 219, 157, 248, 120,  56, 253, 199,  62, 203, 123, 247,  17, 146, 107, 226, 226,  94,  28, 191, 235, 198,  69, 246, 239;
  39,  56, 163,  82, 253, 241, 240, 198, 219, 217, 184,  56, 168, 252,  85, 172, 201, 171, 119,  25,  23, 107, 226, 242,  31,  28, 159, 235, 207,  77, 242, 255;
 175, 115, 100, 133, 164,  54, 205, 159,  67, 124,  30, 247,  89,  12, 222, 166,  22,   6, 180, 221, 215, 240, 191, 209,  98, 121, 161, 212,  79, 222, 216, 213;
  45,  83, 236,  68, 244, 126, 217,  24,  67, 253,  61, 206,  91,  92, 222, 190,  28, 196, 180, 124, 141, 242,  61, 140,  74,  91,  97, 228,  79, 175, 216, 245;
  60, 105, 154, 110,  93, 157,  86, 200, 195, 140, 173,   9, 106, 201, 107, 144, 216, 232, 194,  98,  78,  35, 218, 185, 243, 213,   5,  59,  83,  59, 126, 130;
